timestamp,day_of_week,hour,l1,l2,l3,t1,t2,t3
2025-04-03 00:00:00,3,0,0,0,1,17.16,13.15,23.61
2025-04-03 01:00:00,3,1,0,0,0,20.74,34.47,31.18
2025-04-03 02:00:00,3,2,0,0,1,33.12,16.8,19.39
2025-04-03 03:00:00,3,3,0,0,0,29.71,37.56,15.3
2025-04-03 04:00:00,3,4,0,0,0,13.75,32.17,35.41
2025-04-03 05:00:00,3,5,0,1,0,31.48,31.71,35.7
2025-04-03 06:00:00,3,6,1,0,1,19.71,28.39,19.33
2025-04-03 07:00:00,3,7,0,0,1,35.4,39.89,13.14
2025-04-03 08:00:00,3,8,0,1,0,17.61,22.74,21.24
2025-04-03 09:00:00,3,9,1,0,1,37.2,38.96,12.22
2025-04-03 10:00:00,3,10,0,1,1,37.92,22.26,34.89
2025-04-03 11:00:00,3,11,0,0,0,21.25,36.07,33.74
2025-04-03 12:00:00,3,12,0,1,0,39.54,12.12,17.36
2025-04-03 13:00:00,3,13,1,0,0,14.18,24.2,16.59
2025-04-03 14:00:00,3,14,1,1,0,14.53,24.48,39.12
2025-04-03 15:00:00,3,15,0,1,1,21.32,30.6,13.92
2025-04-03 16:00:00,3,16,1,0,1,36.74,19.45,21.31
2025-04-03 17:00:00,3,17,1,0,1,20.31,39.05,29.02
2025-04-03 18:00:00,3,18,1,1,1,17.11,39.15,32.43
2025-04-03 19:00:00,3,19,1,1,0,37.92,25.2,21.01
2025-04-03 20:00:00,3,20,1,1,0,12.43,34.65,15.43
2025-04-03 21:00:00,3,21,0,1,0,23.07,35.78,30.59
2025-04-03 22:00:00,3,22,0,1,0,26.82,27.98,21.51
2025-04-03 23:00:00,3,23,1,0,1,30.44,33.23,20.4
2025-04-04 00:00:00,4,0,1,0,0,33.45,29.18,38.01
2025-04-04 01:00:00,4,1,1,0,1,20.04,25.66,13.27
2025-04-04 02:00:00,4,2,1,1,0,30.26,37.04,39.03
2025-04-04 03:00:00,4,3,1,1,1,37.65,21.55,21.87
2025-04-04 04:00:00,4,4,1,1,0,38.81,17.13,33.97
2025-04-04 05:00:00,4,5,1,0,1,24.56,14.26,21.03
2025-04-04 06:00:00,4,6,0,0,1,29.64,19.39,27.46
2025-04-04 07:00:00,4,7,0,0,1,27.3,37.39,37.63
2025-04-04 08:00:00,4,8,1,1,1,24.58,39.99,25.43
2025-04-04 09:00:00,4,9,0,0,0,33.14,20.65,37.83
2025-04-04 10:00:00,4,10,0,1,0,13.71,39.75,21.5
2025-04-04 11:00:00,4,11,1,0,1,12.39,17.21,36.62
2025-04-04 12:00:00,4,12,0,1,1,29.65,20.58,19.91
2025-04-04 13:00:00,4,13,0,1,1,13.51,34.58,38.63
2025-04-04 14:00:00,4,14,0,0,0,18.9,33.37,17.83
2025-04-04 15:00:00,4,15,1,0,0,18.26,31.07,29.57
2025-04-04 16:00:00,4,16,0,1,1,25.8,32.51,37.16
2025-04-04 17:00:00,4,17,1,1,1,15.38,25.83,34.46
2025-04-04 18:00:00,4,18,1,1,1,22.27,28.49,33.25
2025-04-04 19:00:00,4,19,0,1,0,13.36,28.5,31.76
2025-04-04 20:00:00,4,20,1,1,0,28.69,24.61,38.28
2025-04-04 21:00:00,4,21,0,1,0,27.64,36.36,25.88
2025-04-04 22:00:00,4,22,0,0,1,36.22,28.38,39.97
2025-04-04 23:00:00,4,23,1,1,0,19.79,14.67,39.82
2025-04-05 00:00:00,5,0,0,0,1,32.52,28.28,17.29
2025-04-05 01:00:00,5,1,0,0,0,36.76,19.89,20.56
2025-04-05 02:00:00,5,2,0,1,1,39.38,25.87,29.48
2025-04-05 03:00:00,5,3,1,0,0,16.43,16.22,15.74
2025-04-05 04:00:00,5,4,1,0,0,36.66,36.6,20.62
